nome;mae;pai;data_nasc;titulo;zona;secao;municipio;uf;data_insc;votou
Quyn Kidd;Lacota Johnston;Clinton Hewitt;22/12/1998;1618111679799;143;5362;Paulista;PE;14/02/2019;0
Brian Nunez;Kim Hinton;Lyle Mccormick;16/12/1948;1605050840199;475;6365;Caruaru;PE;22/08/2019;1
Keane Tucker;Xandra Griffin;Lawrence Short;05/07/1909;1686062302199;611;7577;Jaboatão dos Guararapes;PE;28/09/2018;0
Lois Banks;Eleanor Preston;Basil Callahan;09/09/1940;1608011671999;500;4065;Jaboatão dos Guararapes;PE;09/11/2018;0
Yoshi Flores;Keelie Jefferson;Fitzgerald Norris;10/02/1952;1692011981599;887;2046;Cabo de Santo Agostinho;PE;04/10/2018;1
Griffin Dale;Winter Lyons;Dolan Mcdowell;23/12/2008;1657031214499;344;7601;Olinda;PE;03/05/2019;1
Zachary Weaver;Eliana Keith;George Small;15/07/1998;1653102790599;593;8350;Petrolina;PE;27/07/2019;1
April Bailey;Margaret Lott;Xanthus Lindsey;18/10/1976;1646092780099;110;8744;Caruaru;PE;21/04/2018;0
Garth Collier;Imani Turner;Malachi Hogan;08/09/1966;1633021621699;768;6005;Camaragibe;PE;17/07/2019;0
Daryl Owens;Mollie Dorsey;Leroy Campos;11/12/1992;1621071960399;898;7658;Paulista;PE;12/08/2019;0
Nasim Hartman;Adele Pickett;Sean Fernandez;14/02/2015;1696081375799;248;9186;Recife;PE;29/07/2019;0
McKenzie Hogan;Candice Chase;Timothy Schroeder;29/12/1913;1632092732099;121;4501;Petrolina;PE;09/11/2018;0
Caryn Dickson;Tara Myers;Quinlan Payne;09/02/2005;1617021035799;870;7616;Jaboatão dos Guararapes;PE;08/02/2019;0
Harlan Atkinson;Sheila Farmer;Hyatt Pena;08/01/2005;1661052380499;246;9332;Petrolina;PE;19/06/2018;1
Raymond Phelps;Cecilia Elliott;Preston Hamilton;09/08/1951;1649031404499;883;5394;Jaboatão dos Guararapes;PE;30/03/2018;0
Darryl Daugherty;Evelyn Lynch;Nero Ayala;12/07/1981;1616091853999;782;8842;Olinda;PE;11/06/2019;1
Maxwell Myers;Alfreda Wyatt;Giacomo Lowery;07/08/1991;1677011929799;699;9193;Colombo;PR;22/01/2018;0
Sacha Marsh;Alice Shields;Lawrence Bowman;11/05/1975;1648052480599;390;9101;Curitiba;PR;05/03/2019;0
Hammett Barnett;Tana Pate;Keegan Waller;14/04/2018;1624092758799;254;6633;Foz do Iguaçu;PR;31/03/2018;0
Eaton Oneal;Scarlett Chaney;Vance Guerrero;22/11/1951;1676010417999;171;9694;Paranaguá;PR;23/01/2018;0
Katell Harrison;Adara Reyes;Nigel Sparks;27/07/1932;1672060336999;697;4469;Colombo;PR;16/07/2019;0
Alexandra Hinton;Alexis Bullock;Garth Santiago;27/01/1983;1652050349999;534;2835;Londrina;PR;08/11/2019;1
Forrest Gibson;Yen Cotton;Hoyt Macdonald;26/02/1969;1684110130899;904;3643;Paranaguá;PR;18/02/2019;1
Walker Key;Lynn Oconnor;Timothy Cantu;27/03/1908;1619032296699;948;9001;Curitiba;PR;14/10/2019;1
Lynn Christensen;Stacy Cooley;Marsden Mooney;08/12/1951;1690081670199;246;5141;Ponta Grossa;PR;09/10/2019;1
Magee Palmer;Melodie Huber;Preston Gould;31/03/1996;1613061410899;554;3075;Maringá;PR;27/05/2018;1
Lee Montgomery;Yael Brock;Kasimir Ruiz;03/12/2009;1626113016199;298;3602;São Gonçalo;RJ;03/06/2019;0
Phillip Hendricks;Alea Dickerson;Orson Bean;16/01/1939;1668091367099;211;5889;Nova Iguaçu;RJ;26/05/2018;0
Cain Christensen;Regina Vance;Keane Hale;27/08/1955;1673022080699;435;3038;Nova Iguaçu;RJ;12/01/2018;1
Ross Ramos;Tashya Sparks;Tanner Ellison;26/06/1932;1697031684399;988;4190;Niterói;RJ;19/11/2019;1
Bernard Price;Evelyn Williamson;Fuller Hopkins;28/10/1982;1607062803699;650;7984;São Gonçalo;RJ;17/04/2019;0
Jamal Velazquez;Cleo Pittman;Steel Henson;20/03/1991;1651011560099;542;4388;Campos dos Goytacazes;RJ;20/06/2019;1
Neve Wood;Gloria Morrow;Brenden Robles;12/02/1992;1687012139899;351;4328;São João de Meriti;RJ;22/09/2019;0
Derek Carey;Imelda Roman;Ulysses Rowe;20/07/1960;1632021076599;456;2316;São Gonçalo;RJ;13/01/2019;0
Patrick Ray;Kylie Wallace;Kennan Alvarez;22/12/2001;1604091974899;558;5567;Nova Iguaçu;RJ;06/06/2019;0
Elvis Parker;Martena Robbins;Prescott Compton;05/06/1997;1628102560399;528;9926;Duque de Caxias;RJ;04/10/2019;1
Avram Cortez;Jacqueline Merrill;Herman Wagner;22/03/1951;1661110175899;194;7300;São Gonçalo;RJ;10/03/2018;1
Karleigh Terrell;Christine Dejesus;Cyrus Gomez;25/03/1962;1654031890099;603;5517;São João de Meriti;RJ;23/05/2019;0
Ethan Gonzalez;Paloma Baker;Darius Pacheco;03/07/1944;1642122621399;742;8555;Belford Roxo;RJ;28/08/2019;0
Hyatt Morrison;Aimee Hawkins;Dustin Lindsay;04/01/1918;1603060278799;625;7685;Niterói;RJ;21/10/2019;1
Christen Maxwell;Lois Love;Drake Hatfield;08/06/1944;1620040707099;638;4179;Campos dos Goytacazes;RJ;23/07/2018;1
Laith Ashley;Carla Estes;Akeem Gonzalez;13/11/1950;1618031724299;192;8741;São Gonçalo;RJ;24/02/2019;0
Kalia Frye;Aurelia Lee;Kato Lewis;11/08/1927;1691031419599;836;5904;Belford Roxo;RJ;15/11/2018;0
Warren Robbins;Hillary Buck;Jerome Brooks;03/07/1992;1683090846699;850;8123;Rio de Janeiro;RJ;22/12/2019;1
Jena Vang;Nina Moody;Austin Tyler;08/05/1958;1678091359599;183;2155;Novo Hamburgo;RS;26/06/2019;0
Jack Goodwin;Deanna Harper;Jack Irwin;31/01/1980;1625081794099;635;9542;Gravataí;RS;10/11/2018;0
Kim Taylor;Kirestin Giles;Gabriel Cook;19/07/1914;1617032181399;930;8975;Porto Alegre;RS;25/12/2019;1
Todd Bennett;Kyla Callahan;Timothy Curry;16/03/1911;1603041289399;903;4936;Novo Hamburgo;RS;02/01/2020;1
Lydia Merritt;Yen Weeks;Fletcher Gaines;02/09/1960;1620061598699;655;7475;Caxias do Sul;RS;08/09/2018;1
Armand Jones;Iliana Padilla;Brett Bonner;12/09/1954;1696051629499;399;7846;Pelotas;RS;12/06/2019;1
Ria Stephenson;Frances Montoya;Marshall Torres;29/09/1960;1648072565399;354;8531;Pelotas;RS;30/12/2019;0
Victoria Dalton;Alyssa Nieves;Randall Holman;17/02/1949;1600062627899;418;9180;Canoas;RS;21/09/2019;0
Ebony Haney;Montana Calderon;Xanthus Haynes;20/07/1966;1693071539199;545;2244;Santa Maria;RS;21/01/2019;1
Tamara Franklin;Rhea Dorsey;Lionel Conley;09/02/1930;1653110932799;967;8512;Gravataí;RS;07/08/2019;1
Brittany Rodriquez;Buffy Joyce;Simon Snider;31/03/1968;1662062430399;909;9256;Duque de Caxias;RJ;04/01/2020;1
Noel Hammond;Maxine Rowe;Conan Spencer;22/08/1998;1656050830799;619;6667;Campos dos Goytacazes;RJ;23/01/2018;1
Robert Nguyen;Quynn Snyder;Fletcher Underwood;24/03/2000;1698013019699;220;5347;Rio de Janeiro;RJ;07/01/2019;1
Imelda Floyd;Ingrid Hicks;Reuben Rogers;06/07/1966;1602052828899;479;7455;São Gonçalo;RJ;01/10/2018;1
Yoshio Garrett;Kameko Harmon;Dillon Hudson;23/05/1953;1692051189799;245;7105;Belford Roxo;RJ;24/07/2019;1
Jakeem Maddox;Althea Williamson;Price Delaney;12/07/2017;1679081379299;543;4070;Duque de Caxias;RJ;04/05/2018;1
Shaine Cooke;Emerald Cummings;Silas Jefferson;04/06/1989;1626072470799;800;2758;Niterói;RJ;06/07/2019;0
Xanthus Vargas;Germane Travis;Lawrence Pierce;22/05/1914;1661032548999;560;9739;Belford Roxo;RJ;25/11/2018;1
Vernon Mcguire;Diana Bruce;Wylie Mercer;25/12/1965;1653100894399;757;7798;Petrópolis;RJ;03/07/2019;1
Allistair Booth;Risa Macdonald;Stephen Deleon;05/09/2015;1680030897799;604;3371;São Gonçalo;RJ;21/09/2019;0
Galena Sears;Noel Fitzpatrick;Todd Bush;22/07/2014;1608111633099;186;5778;Campos dos Goytacazes;RJ;22/07/2018;0
Phelan Ferrell;Kaye Owens;Kamal Mcgowan;11/10/1923;1643042490899;695;2970;Porto Alegre;RS;14/07/2019;1
Adrienne Stanton;Robin Hopkins;Ira Klein;17/11/1931;1662081772999;448;7102;Caxias do Sul;RS;06/10/2018;0
Christopher Bryant;Daria Martin;Jasper Mann;24/01/1996;1601042400599;465;2255;Porto Alegre;RS;26/12/2018;0
Liberty Coffey;Shaeleigh Hines;Wyatt Mendoza;22/01/1942;1677112331899;441;3012;Porto Alegre;RS;24/01/2019;1
Alisa Hardin;Fatima Matthews;Honorato Maxwell;31/07/1992;1674070643599;496;7340;Pelotas;RS;07/11/2019;0
Shoshana Cantrell;Zelda Spears;Isaiah Puckett;16/12/1944;1680110351399;370;3321;Porto Alegre;RS;20/04/2019;0
Alea Irwin;Sarah Dixon;Kelly Grimes;30/09/1945;1675012825599;654;5335;Santa Maria;RS;15/03/2019;0
Hilda Case;Emi Frederick;Fitzgerald Valenzuela;04/03/1913;1606071606999;787;6475;Novo Hamburgo;RS;20/06/2018;1
Kaye Andrews;Victoria Browning;Donovan Morse;18/01/1986;1666122866599;539;7557;Caxias do Sul;RS;17/04/2018;1
Uriah Weeks;Rhonda Abbott;Paul Sanchez;04/05/1933;1651020923499;866;5943;Canoas;RS;05/05/2018;0
Dante Shelton;Urielle Hobbs;Bruce Bernard;30/05/1973;1658120102899;840;5909;Novo Hamburgo;RS;09/03/2019;1
Shea Hunt;Sade Craft;Conan Banks;06/04/1993;1615062233999;811;4442;Santa Maria;RS;14/05/2018;0
Sasha Ellison;Mercedes Castillo;Sawyer Aguirre;21/07/1987;1636022804299;236;2434;Caxias do Sul;RS;03/03/2018;1
Regan Boone;Yael Harding;Davis Bowen;14/04/1912;1684082275199;279;2983;Rio Grande;RS;16/10/2018;1
Iola Dickson;Karina Stanley;Denton Hogan;28/12/1923;1697090463399;223;8994;Piracicaba;SP;16/11/2018;1
Neve Gilliam;Kaitlin Case;Asher Cooper;30/10/1974;1662032741699;373;3397;Mauá;SP;18/09/2019;1
Illiana Olson;Anastasia Craig;Gary Welch;28/07/1928;1659100240799;167;4286;Mauá;SP;09/02/2018;1
Lester Roy;Cathleen Rush;Merritt Ferguson;18/11/1959;1684070172199;154;8684;Piracicaba;SP;26/09/2019;1
Maia Stewart;Zenaida Yang;Jamal Pope;26/03/1939;1684031725099;362;4909;Campinas;SP;14/07/2018;0
Nina Ellison;Ora Myers;Otto Sims;06/11/1941;1668111328599;325;3214;Carapicuíba;SP;07/07/2019;1
Emily Monroe;Priscilla Mcfadden;Mark Rosales;23/07/2000;1618012619999;607;9913;Mogi das Cruzes;SP;10/06/2018;0
Noel Franks;Quon Horn;Jack Mcdaniel;02/03/2003;1623031793199;842;4713;Mauá;SP;25/09/2019;1
Avram Branch;Rhea Wilkerson;Lucas Harrell;17/01/1931;1625111084899;637;4020;Piracicaba;SP;17/07/2018;1
Hayfa Campos;Keiko Wooten;Neville Gordon;03/06/1978;1698120250399;656;5238;Guarulhos;SP;14/02/2018;0
Louis Cobb;Moana Maynard;Keegan Decker;19/08/2013;1691080899599;544;5144;Carapicuíba;SP;06/12/2018;1
Ella Burnett;Jenna Jacobson;Orlando Middleton;17/01/1982;1653032843799;685;3051;Diadema;SP;20/10/2019;1
Vernon Allison;Rhonda Bradshaw;Ivan Fisher;26/03/1970;1682070935399;242;3971;Guarulhos;SP;22/01/2018;0
Regan Kelley;Katelyn Kinney;Marshall Bird;09/12/1971;1690031855199;196;7269;Diadema;SP;15/05/2018;1
Stephen Munoz;Candace Hensley;Ulric Paul;22/05/2002;1621042861999;379;8799;Ribeirão Preto;SP;24/09/2018;0
Bianca Jones;Francesca Ayala;Michael Roman;19/01/1921;1642071885699;114;8926;Carapicuíba;SP;12/08/2018;1
Sybill House;Keely Ashley;Aidan Bowman;01/12/1995;1600040931599;571;9637;Jundiaí;SP;15/08/2019;1
Summer Kramer;Hanae Greene;Bevis Strong;26/08/1978;1648100680699;367;4488;Campinas;SP;24/04/2019;0
Elmo Mcdaniel;Fallon Mann;Rajah Gonzales;10/09/2008;1603040317399;252;4241;Carapicuíba;SP;19/01/2019;0
Steven Glass;Juliet Hensley;Dennis Benton;01/09/1979;1633010401799;937;2430;Guarulhos;SP;16/12/2019;0
Amos Kim;Mallory Wilson;Dalton Chavez;27/11/1910;1699030915499;180;2234;Mogi das Cruzes;SP;12/01/2019;1
Xyla Cortez;Maia Mendoza;Malachi Dorsey;04/04/1989;1601051819499;432;4225;Guarulhos;SP;26/02/2018;1
Bernard Jordan;Jaime Bruce;Fitzgerald Peterson;06/02/1912;1679092805799;354;8105;Mauá;SP;13/02/2018;1
Tanisha Wallace;Charlotte Day;Duncan Flowers;22/08/2000;1695060152599;358;7148;Mogi das Cruzes;SP;19/04/2018;0
Cairo Talley;Natalie Pratt;Demetrius Duran;14/01/1970;1667092370799;884;6747;Mogi das Cruzes;SP;29/11/2019;0
Pearl Workman;Alyssa Maxwell;Quamar Lamb;05/10/1955;1643101319799;936;5883;Diadema;SP;20/12/2018;1
Dakota Mcmahon;Yael Carroll;Ryan Barton;18/02/1964;1632061737899;131;2366;Mauá;SP;10/04/2019;1
Piper Fisher;Lois Fischer;Gavin Arnold;15/10/1943;1657112129299;654;3298;Campinas;SP;14/04/2019;0
Yeo Hanson;Melanie Johnson;Ali Sanders;28/07/1986;1686090557399;873;6282;Guarulhos;SP;17/06/2018;1
Jescie Welch;Ciara Reilly;Macon Wynn;20/04/1980;1638101276899;756;4294;Ribeirão Preto;SP;14/10/2018;1
Bell Lamb;Yuri Tillman;Owen Huff;06/12/1971;1683082030899;616;5409;Guarulhos;SP;04/06/2019;1
Rashad Stevenson;Victoria Chandler;Isaac Allison;17/10/1997;1645040912799;270;7161;Campinas;SP;01/09/2018;0
Sybil Kirk;Keiko Alvarado;Igor Kidd;06/01/2007;1693110864699;881;8288;Piracicaba;SP;22/01/2019;1
Judah Whitney;Katell Compton;Quinlan Brooks;03/12/1974;1616121001299;768;8376;Osasco;SP;28/01/2018;0
Michael Murphy;Fallon Tillman;Cadman Levy;27/06/1971;1684062564199;837;5597;Jundiaí;SP;19/06/2018;0
Leilani Meyer;Susan Mcleod;Joel Richards;19/06/1964;1605050138099;952;7248;Ribeirão Preto;SP;27/07/2019;1
Yael Mccarthy;Sybill Huff;Howard Love;31/08/1931;1628102293399;552;8562;Carapicuíba;SP;15/07/2018;0
Alexis Castro;Evangeline Reese;Seth Hughes;29/11/1982;1645032873199;761;2243;Mauá;SP;11/07/2018;0
Thaddeus Griffin;Ursula Montoya;Julian Vargas;29/06/1934;1669022996999;322;9690;Jundiaí;SP;19/12/2018;1
Hoyt Barrett;Elizabeth Slater;Lance Lloyd;13/12/1936;1612040818299;813;5935;Campinas;SP;06/11/2019;1
Briar Gibbs;Lisandra Welch;Brendan Adkins;22/12/1939;1615102656799;380;3370;Guarulhos;SP;04/12/2018;1
Jelani Tyler;Avye Davenport;Oren Murphy;16/02/1967;1626090412999;914;2812;Diadema;SP;29/09/2019;0
Tallulah Hammond;Gay Brooks;Evan Nunez;11/08/1965;1675111952599;585;8554;Carapicuíba;SP;18/04/2018;1
Travis Newton;Delilah Mckay;Jin Aguirre;18/09/1908;1613041136999;914;2827;Ribeirão Preto;SP;05/04/2019;0
Mariam Clayton;Donna Mcneil;Thor Castro;31/07/1958;1697032626299;333;8575;Ribeirão Preto;SP;15/12/2019;0
Claire Dudley;Sierra Conley;Elvis Faulkner;06/09/1939;1692122470399;453;3976;Mogi das Cruzes;SP;20/09/2018;0
Slade Henderson;Ginger Walters;Quamar Bradshaw;25/10/1927;1631012406199;305;3554;Mogi das Cruzes;SP;18/03/2018;1
Dustin Duke;Aline Bates;Isaiah Aguilar;28/12/1913;1668031539099;225;7431;Ribeirão Preto;SP;09/03/2018;0
Hedy Cook;Kimberley Ware;Harper Glenn;01/02/1972;1695111550999;769;3610;Carapicuíba;SP;12/01/2018;1
Gary Jenkins;Jocelyn Holman;Evan Holloway;07/07/1985;1698100660699;978;4960;Piracicaba;SP;21/11/2018;0
Rebekah Mullins;Cherokee Short;Dennis Meadows;21/06/1987;1612072801199;133;8476;Osasco;SP;22/04/2018;0
Kato Salinas;Kay Murphy;Vaughan Hubbard;01/08/1913;1635062749899;794;6983;Mauá;SP;11/12/2019;1
Yuri Bowen;Germane Dodson;Knox Perez;24/06/1928;1665021180499;223;3445;Jundiaí;SP;06/01/2020;1
Gareth Albert;Avye Ray;Charles Reilly;07/04/2002;1637111649199;281;8089;Osasco;SP;04/09/2018;0
April Downs;Sophia Gray;Geoffrey Workman;12/02/2011;1612013063699;496;7015;Florianópolis;SC;28/01/2019;1
Harriet Leon;Iliana Sweeney;Jacob Schmidt;15/08/1908;1665022367099;273;5359;Chapecó;SC;29/10/2018;0
Aphrodite Bernard;Hilary Coleman;Dante Harding;12/12/1972;1601020380899;506;6877;São José;SC;09/11/2019;1
Jarrod Townsend;Cassady Lyons;Paul Tucker;09/11/1932;1668041857599;273;5245;Itajaí;SC;31/08/2018;0
Hashim Brady;Indigo Camacho;Deacon Simmons;14/07/1911;1638033085399;575;9371;Itajaí;SC;11/08/2019;1
Wanda Lyons;Kay Mckinney;Geoffrey Hurley;10/10/2005;1688041453999;108;4664;Criciúma;SC;10/09/2019;1
Alden Levy;Dawn Turner;Logan Beck;20/06/1960;1687050174699;990;6428;São José;SC;24/12/2018;1
Tad Barlow;Danielle Cantu;Christian Ward;03/09/2001;1647103048499;323;4301;Joinville;SC;24/10/2018;1
Sylvia Blankenship;Jolene Herman;Xenos Russell;01/01/1975;1608111390999;333;8939;Blumenau;SC;01/08/2018;1
Lani Harmon;Adria Mills;Baker Burns;01/01/1957;1618041989899;153;6847;Itajaí;SC;16/12/2018;0
Bianca Christian;Claudia Jordan;David Houston;30/01/1924;1679022420099;344;5078;Florianópolis;SC;18/10/2018;0
Claudia Mcintyre;Halla Floyd;Benedict Brock;12/02/1930;1642060439499;407;7336;São José;SC;29/08/2018;1
Yuli Cleveland;Denise Bass;Jason Merritt;24/09/2005;1614073073899;144;7581;São José;SC;21/04/2019;0
Erica Rogers;Leila Salas;Amery Obrien;29/07/1967;1620111647199;423;8715;Florianópolis;SC;24/08/2018;1
Deirdre Leblanc;Shelly Taylor;Kareem Scott;12/08/2003;1663042223499;562;3321;Criciúma;SC;07/09/2019;0
Solomon Watkins;Lavinia Weber;Wallace Stein;04/11/1952;1612101249999;792;7595;Criciúma;SC;10/09/2018;1
Cade Cote;Pearl Slater;Omar Ashley;06/02/2009;1646032520499;801;4608;Chapecó;SC;17/09/2019;1
Simone Shepherd;Illiana Kent;Holmes Bernard;06/05/1924;1653031898899;262;4129;Florianópolis;SC;05/05/2019;1
Adrienne Witt;Quyn Conner;Austin Medina;28/03/1935;1663102641399;940;7468;Mauá;SP;15/11/2019;0
Sheila Dejesus;Lydia Thompson;Stewart Dotson;01/05/1965;1637082000599;284;2574;Jundiaí;SP;28/02/2018;0
Francesca Snow;Gay Cameron;Wing Graham;11/10/1948;1688110991299;994;6683;Carapicuíba;SP;23/11/2018;0
Erich Mckinney;Kitra Kaufman;Clarke Mcdaniel;29/01/1955;1647071871299;126;7178;Jundiaí;SP;08/04/2019;1
Mira Mckee;Nichole Ortiz;Magee Leblanc;28/04/1956;1675030425199;998;8664;Mauá;SP;17/08/2019;1
Caesar Avery;Martina Wheeler;Steel Howell;13/05/1971;1603011851399;820;5236;Ribeirão Preto;SP;14/11/2018;1
Addison Copeland;Sacha Brewer;Hamish Hale;10/12/1921;1691082772799;248;8496;Carapicuíba;SP;24/10/2018;1
Reed Gates;Rosalyn Collins;Jasper Kline;23/01/2012;1624021850099;334;3189;Guarulhos;SP;01/05/2018;1
Wallace Pratt;Lysandra Lott;Octavius Rush;07/08/2005;1644042386799;486;3756;Diadema;SP;07/05/2019;0
Neil Church;Riley Hansen;Ishmael Navarro;19/08/1919;1625031456099;828;5718;Piracicaba;SP;04/04/2018;1
Mariam Potts;Nayda Brock;Gavin Alvarado;07/09/1960;1663050893699;843;8721;Mauá;SP;10/11/2018;1
Nichole Valdez;Keely Sims;Cairo Huff;19/09/1910;1647042701299;227;2830;Mogi das Cruzes;SP;16/08/2019;0
Tanek Glover;MacKenzie Rose;Hashim Rasmussen;07/03/1909;1608100729399;775;8987;Osasco;SP;24/11/2018;0
Idona Terrell;Charissa Wiggins;Alan Finley;16/11/1985;1610043065899;462;8385;Diadema;SP;21/01/2018;1
Shelley Booker;Rae Griffith;Tarik Frederick;21/09/1980;1697123036099;991;7396;Jundiaí;SP;10/06/2019;1
Zena Stokes;Sheila Holt;Clarke Adkins;02/02/2001;1690023068699;669;4663;Guarulhos;SP;17/11/2019;0
Lila Duncan;Melissa Harrell;Dieter Britt;03/07/1942;1629090600099;239;5458;Mogi das Cruzes;SP;25/12/2018;1
Farrah Jefferson;Shelly Cummings;Hall Wilkerson;07/05/1936;1670062881199;444;2611;Mauá;SP;22/02/2018;0
Ursula Solis;Taylor Gamble;Jonas Hart;20/08/1918;1604102535299;373;4033;Osasco;SP;02/06/2018;1
Adena Wilcox;Nomlanga Jones;Neil Horne;10/06/1988;1612012856199;240;2648;Carapicuíba;SP;22/10/2019;0
Cedric Roth;Mariko Stout;Colton Kline;22/10/1989;1608091147099;379;4637;Mauá;SP;15/06/2018;0
Hu Martin;Charlotte Snow;Wallace Smith;01/10/2005;1618070120099;579;8529;Osasco;SP;19/11/2019;1
Kai Hall;Miriam Gould;Asher Hurst;28/10/1966;1696060720699;415;6700;Ribeirão Preto;SP;18/08/2018;1
Lester Mcclure;Macey Larson;Dolan Roman;24/09/1929;1646112842799;509;2064;Mauá;SP;08/11/2019;0
Guinevere Webster;Virginia Bolton;Hunter Snider;10/05/1916;1658101215799;861;9009;Mauá;SP;20/09/2018;1
Cruz Pope;Callie Williamson;Zeph Bird;02/04/1927;1661031405399;193;5452;Piracicaba;SP;03/12/2018;1
Summer Byrd;Christen Warren;Oliver Hancock;28/02/1947;1605020421199;236;3909;Osasco;SP;04/05/2018;1
Stacy Herrera;Aurora Howell;Brody Schmidt;12/04/1998;1686121441099;498;2823;Mauá;SP;11/11/2018;1
Shelly Donaldson;Imelda Donovan;Brian Nguyen;06/06/1932;1641103099199;954;3121;Piracicaba;SP;30/07/2019;0
Piper Rowland;Haley Castillo;Davis Trujillo;24/05/1999;1660010154499;524;3996;Campinas;SP;11/02/2018;1
Allen Hyde;Lael Mclean;Stone Fowler;31/05/1987;1619070686699;854;5414;Campinas;SP;26/07/2018;1
Quemby Montgomery;Abra Carrillo;Rafael Acevedo;21/11/1919;1614061323099;263;9710;Osasco;SP;15/05/2019;1
Plato Porter;Xena Mccullough;Dominic Weaver;29/09/1959;1632070818699;432;6551;Piracicaba;SP;21/11/2018;1
Neil Roberts;Brooke Valdez;Melvin Bird;04/01/1916;1694090917499;879;9438;Mauá;SP;23/10/2019;0
Amity Love;Melodie Bray;Gray Barker;12/10/1946;1630102658299;639;6679;Mogi das Cruzes;SP;25/10/2019;1
Ainsley Velazquez;Sloane Hicks;Porter Beck;22/07/2008;1634030927599;699;8069;Jundiaí;SP;01/03/2018;1
Ashton Farley;Shelly Caldwell;Lamar Ware;11/04/1991;1683062174599;314;4790;Osasco;SP;12/09/2019;1
Scarlet Mccarty;Adria Bernard;Preston Kline;04/08/1944;1686100662899;988;6661;Jundiaí;SP;31/03/2018;1
Julian Carver;Rae Moses;Andrew Jordan;12/11/1965;1607032015199;843;4172;Campinas;SP;16/06/2018;1
Bianca Levy;Illiana Alvarez;Scott Mitchell;20/03/1951;1683051792999;751;9259;Guarulhos;SP;23/05/2018;0
Beatrice Berg;Jayme Burt;August Bush;19/11/2001;1688020588499;344;3733;Ribeirão Preto;SP;06/08/2018;1
Matthew Stewart;Kyra Clayton;Elvis Boyer;31/07/1913;1674093003899;306;3449;Ribeirão Preto;SP;19/12/2018;1
Urielle George;Francesca Mcfarland;Harper Shields;08/09/1922;1696102575299;552;3694;Ribeirão Preto;SP;01/05/2018;0
Moana Fernandez;Vivian Delaney;Zephania Barnes;03/11/1957;1645032088499;304;6061;Ribeirão Preto;SP;23/03/2019;1
Baxter Mcintosh;Tana Finch;Bruce Daniels;18/01/1991;1633071357699;989;4268;Carapicuíba;SP;19/07/2018;1
Nichole Madden;Mechelle Kidd;Ignatius Owen;24/06/1928;1676080376699;965;2845;Piracicaba;SP;17/02/2018;1
Macey Schmidt;Kim Mayer;Lane Crawford;14/05/1979;1607072447199;436;4057;Mauá;SP;16/04/2019;1
Shafira Lamb;Marah Faulkner;Jackson Walton;21/02/2003;1677013092599;397;5364;Guarulhos;SP;30/09/2019;0
Amal Little;Lavinia Pena;Ira Bryant;26/04/1960;1670102584299;707;9026;Diadema;SP;07/02/2019;1
Ashton Downs;Dora Roach;Kyle Mercado;05/05/1921;1699081191899;850;4737;Jundiaí;SP;02/07/2019;1